,edition,year,country,city,countries,all_contestant,male_contestant,female_contestant,start_date,end_date,lat,lng,avg_temperature
0,65,2024,United Kingdom,Bath,108,609,528,81.0,2024-07-11,2024-07-22,51.38,-2.36,19.25
1,64,2023,Japan,Chiba,112,618,550,67.0,2023-07-02,2023-07-13,35.6073,140.1064,25.645
2,63,2022,Norway,Oslo,104,589,521,68.0,2022-07-06,2022-07-16,59.9133,10.7389,19.204545454545453
3,62,2021,Russia,Saint Petersburg,107,619,555,64.0,2021-07-14,2021-07-24,59.9375,30.3086,23.701818181818183
6,59,2018,Romania,Cluj-Napoca,107,594,535,59.0,2018-07-03,2018-07-14,46.7667,23.5833,22.389166666666668
7,58,2017,Brazil,Rio de Janeiro,111,615,553,62.0,2017-07-12,2017-07-23,-22.9111,-43.2056,20.819166666666668
8,57,2016,Hong Kong,Hong Kong,109,602,531,71.0,2016-07-06,2016-07-16,22.3,114.2,28.779090909090915
9,56,2015,Thailand,Chiang Mai,104,577,525,52.0,2015-07-04,2015-07-16,18.7953,98.9986,27.726153846153846
10,55,2014,South Africa,Cape Town,101,560,504,56.0,2014-07-03,2014-07-13,-33.9253,18.4239,13.245454545454544
11,54,2013,Colombia,Santa Marta,97,527,475,52.0,2013-07-18,2013-07-28,11.2419,-74.2053,28.373636363636365
12,53,2012,Argentina,Mar del Plata,100,547,496,51.0,2012-07-04,2012-07-16,-38.0,-57.55,5.837692307692308
13,52,2011,Netherlands,Amsterdam,101,563,506,57.0,2011-07-12,2011-07-24,52.3728,4.8936,16.61769230769231
14,51,2010,Kazakhstan,Astana,95,522,469,47.0,2010-07-02,2010-07-14,51.1472,71.4222,22.409230769230774
15,50,2009,Germany,Bremen,104,565,506,59.0,2009-07-10,2009-07-22,53.0758,8.8072,20.013076923076923
16,49,2008,Spain,Madrid,97,535,480,55.0,2008-07-10,2008-07-22,40.4169,-3.7033,28.089230769230767
17,48,2007,Vietnam,Hanoi,93,520,471,49.0,2007-07-19,2007-07-31,21.0,105.85,29.151538461538465
18,47,2006,Slovenia,Ljubljana,90,498,460,38.0,2006-07-06,2006-07-18,46.0514,14.5061,25.61076923076923
19,46,2005,Mexico,Mérida,91,513,469,43.0,2005-07-08,2005-07-19,20.97,-89.62,26.932500000000005
20,45,2004,Greece,Athens,85,486,351,37.0,2004-07-06,2004-07-18,37.9842,23.7281,30.308461538461536
21,44,2003,Japan,Tokyo,82,457,333,29.0,2003-07-07,2003-07-19,35.6897,139.6922,21.40692307692308
22,43,2002,United Kingdom,Glasgow,84,479,341,37.0,2002-07-19,2002-07-30,55.8611,-4.25,15.463333333333333
23,42,2001,United States,Washington,83,473,440,33.0,2001-07-01,2001-07-14,38.9047,-77.0163,21.575
34,41,2000,"Korea, South",Daejeon,82,461,337,31.0,2000-07-13,2000-07-25,36.35,127.385,24.89769230769231
35,40,1999,Romania,Bucharest,81,450,319,37.0,1999-07-10,1999-07-22,44.4325,26.1039,26.903076923076924
36,39,1998,Taiwan,Taipei,76,419,298,30.0,1998-07-10,1998-07-21,25.0375,121.5625,28.71416666666666
38,37,1996,India,Mumbai,75,424,314,25.0,1996-07-05,1996-07-17,19.0761,72.8775,27.26461538461539
39,36,1995,Canada,Toronto,73,412,305,27.0,1995-07-13,1995-07-25,43.7417,-79.3733,22.33
41,34,1993,Turkey,Istanbul,73,413,297,34.0,1993-07-13,1993-07-24,41.0136,28.955,23.986666666666668
42,33,1992,Russia,Moscow,56,322,271,14.0,1992-07-10,1992-07-21,55.7558,37.6172,23.514166666666668
43,32,1991,Sweden,Sigtuna,56,318,277,17.0,1991-07-12,1991-07-23,59.6167,17.7167,19.227500000000003
44,31,1990,China,Beijing,54,308,238,12.0,1990-07-08,1990-07-19,39.9067,116.3975,25.724999999999998
45,30,1989,Germany,Braunschweig,50,291,212,13.0,1989-07-13,1989-07-24,52.2667,10.5167,18.575833333333335
46,29,1988,Australia,Canberra,49,268,251,17.0,1988-07-09,1988-07-21,-35.2931,149.1269,5.1
47,28,1987,Cuba,Havana,42,237,160,7.0,1987-07-05,1987-07-16,23.1367,-82.3589,28.185
48,27,1986,Poland,Warsaw,37,210,147,7.0,1986-07-04,1986-07-15,52.23,21.0111,19.983333333333334
50,25,1984,Czechia,Prague,34,192,132,3.0,1984-06-29,1984-07-10,50.0875,14.4214,17.796666666666667
51,24,1983,France,Paris,32,186,178,8.0,1983-07-01,1983-07-12,48.8567,2.3522,24.63333333333333
52,23,1982,Hungary,Budapest,30,119,87,3.0,1982-07-05,1982-07-14,47.4925,19.0514,22.176
64,21,1979,United Kingdom,London,23,166,116,1.0,1979-06-30,1979-07-09,51.5072,-0.1275,18.674
67,18,1976,Austria,Lienz,18,139,117,4.0,1976-07-07,1976-07-21,46.8297,12.7697,22.717333333333332
68,17,1975,Bulgaria,Burgas,17,135,99,2.0,1975-07-03,1975-07-16,42.503,27.4702,25.077857142857145
69,16,1974,Germany,Erfurt,18,140,124,2.0,1974-07-04,1974-07-17,50.9781,11.0289,17.712142857142858
71,14,1972,Poland,Toruń,14,107,90,2.0,1972-07-05,1972-07-17,53.0222,18.6111,22.583076923076923
73,12,1970,Hungary,Keszthely,14,112,94,5.0,1970-07-08,1970-07-22,46.7696,17.2481,23.400000000000002
77,8,1966,Bulgaria,Sofia,9,72,59,1.0,1966-07-01,1966-07-14,42.7,23.33,23.013571428571428
78,7,1965,Germany,Berlin,10,80,63,9.0,1965-07-03,1965-07-13,52.52,13.405,16.979999999999997
80,5,1963,Poland,Wrocław,8,64,53,2.0,1963-07-05,1963-07-13,51.11,17.0325,21.624444444444446
81,4,1962,Czechia,České Budějovice,7,56,48,4.0,1962-07-07,1962-07-15,48.9747,14.4747,19.204444444444444
82,3,1961,Hungary,Veszprém,6,48,34,5.0,1961-07-06,1961-07-16,47.093,17.9138,23.20181818181818
83,2,1960,Romania,Sinaia,5,39,32,1.0,1960-07-18,1960-07-26,45.35,25.5514,21.10888888888889
84,1,1959,Romania,Braşov,7,52,41,6.0,1959-07-21,1959-07-31,45.6667,25.6167,22.91090909090909
